session,bill_identifier,title,origin_chamber_label,final_disposition,most_recent_action,seen_in_committee_origin,passed_out_of_committee_origin,floor_vote_origin_chamber,passed_origin_chamber,crossed_over,seen_in_committee_second_chamber,passed_out_of_committee_second_chamber,floor_vote_second_chamber,passed_second_chamber,signed_into_law,vetoed,failed,nelis_url
80,AB163,Revises provisions governing water conservation. (BDR 48-798),Assembly,Enacted,Chapter 342.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Bill/6249/Overview
80,AB233,Revises provisions related to water. (BDR 48-45),Assembly,Enacted,Chapter 155.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Bill/6409/Overview
80,AB265,Requires the Desert Research Institute to conduct a study concerning water treatment and recycling. (BDR S-901),Assembly,Failed,"(Pursuant to Joint Standing Rule No. 14.3.2, no further action allowed.)",Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Bill/6480/Overview
80,AB30,Revises provisions governing water. (BDR 48-214),Assembly,Failed,"(Pursuant to Joint Standing Rule No. 14.3.4, no further action allowed.)",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Bill/5930/Overview
80,AB51,Revises provisions governing the management of water. (BDR 48-213),Assembly,Failed,"(Pursuant to Joint Standing Rule No. 14.3.1, no further action allowed.)",Yes,No,No,No,No,No,No,No,No,No,No,Yes,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Bill/5951/Overview
80,AB62,Revises provisions related to water. (BDR 48-215),Assembly,Enacted,Approved by the Governor. Chapter 420.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Bill/5987/Overview
80,AB95,Revises provisions relating to water. (BDR 48-504),Assembly,Enacted,Approved by the Governor. Chapter 304.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Bill/6082/Overview
80,SB140,Revises provisions relating to the use of groundwater in certain basins. (BDR 48-541),Senate,Enacted,Approved by the Governor. Chapter 405.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Bill/6171/Overview
80,SB150,Revises provisions relating to land use planning. (BDR 22-775),Senate,Enacted,Chapter 228.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Bill/6187/Overview
80,SB232,Revises certain provisions related to irrigation districts. (BDR 48-644),Senate,Enacted,Approved by the Governor. Chapter 80.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Bill/6382/Overview
